This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by configure, which was
generated by GNU Autoconf 2.52.  Invocation command line was

  $ ./configure --prefix=/usr/local --localstatedir=/var --mandir=/usr/local/man --infodir=/usr/local/info/ --build=amd64-portbld-freebsd10.3

## ---------- ##
## Platform.  ##
## ---------- ##

hostname = generic-bsd
uname -m = amd64
uname -r = 10.3-RELEASE
uname -s = FreeBSD
uname -v = FreeBSD 10.3-RELEASE #0 r297264: Fri Mar 25 02:10:02 UTC 2016     root@releng1.nyi.freebsd.org:/usr/obj/usr/src/sys/GENERIC 

/usr/bin/uname -p = amd64
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
hostinfo               = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH = /usr/local/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/bin:/sbin:/home/phil/vendor/pypy-4.0.0-src:/home/phil/vendor/activator-dist-1.3.6:/home/phil/vendor/apache-maven-3.3.9/bin:/home/phil/vendor/fpc-3.0.0/bin:/home/phil/.go/bin:/home/phil/projects/personal/ponyo/bin:/home/phil/bin:/home/phil/vendor/ldc/build/bin:/home/phil/vendor/pypy-4.0.0-src:/home/phil/vendor/activator-dist-1.3.6:/home/phil/vendor/apache-maven-3.3.9/bin:/home/phil/vendor/fpc-3.0.0/bin:/home/phil/.go/bin:/home/phil/projects/personal/ponyo/bin:/home/phil/bin:/home/phil/vendor/ldc/build/bin:/home/phil/vendor/pypy-4.0.0-src:/home/phil/vendor/activator-dist-1.3.6:/home/phil/vendor/apache-maven-3.3.9/bin:/home/phil/vendor/fpc-3.0.0/bin:/home/phil/.go/bin:/home/phil/projects/personal/ponyo/bin:/home/phil/bin:/home/phil/vendor/ldc/build/bin

## ------------ ##
## Core tests.  ##
## ------------ ##

configure:1045: loading site script /usr/ports/Templates/config.site
# $FreeBSD: head/Templates/config.site 414724 2016-05-06 20:57:55Z marino $
# Do not add:
#	- toolchain related
#	- arch-dependent values
#	- anything "=no" unless guaranteed to never be
#	  implemented in FreeBSD
#	- also avoid "working" values
# This file must reflect the oldest supported Release.
#
#MAINTAINER=	portmgr@FreeBSD.org

# Path
: ${ac_cv_have_decl_getsubopt=yes}
: ${ac_cv_have_decl_gettimeofday=yes}
: ${ac_cv_have_decl_getusershell=yes}
: ${ac_cv_have_decl_grantpt=yes}
: ${ac_cv_have_decl_h_errno=yes}
: ${ac_cv_have_decl_imaxabs=yes}
: ${ac_cv_have_decl_imaxdiv=yes}
: ${ac_cv_have_decl_initstate=yes}
: ${ac_cv_have_decl_isatty=yes}
: ${ac_cv_have_decl_isblank=yes}
: ${ac_cv_have_decl_iswblank=yes}
: ${ac_cv_have_decl_iswctype=yes}
: ${ac_cv_have_decl_lchmod=yes}
: ${ac_cv_have_decl_lchown=yes}
: ${ac_cv_have_decl_link=yes}
: ${ac_cv_have_decl_linkat=yes}
: ${ac_cv_have_decl_lseek=yes}
: ${ac_cv_have_decl_lstat=yes}
: ${ac_cv_have_decl_mbrlen=yes}
: ${ac_cv_have_decl_mbrtowc=yes}
: ${ac_cv_have_decl_mbsinit=yes}
: ${ac_cv_have_decl_mbsnrtowcs=yes}
: ${ac_cv_have_decl_mbsrtowcs=yes}
: ${ac_cv_have_decl_memmem=yes}
: ${ac_cv_have_decl_memrchr=yes}
: ${ac_cv_have_decl_mkdirat=yes}
: ${ac_cv_have_decl_mkdtemp=yes}
: ${ac_cv_have_decl_mkfifo=yes}
: ${ac_cv_have_decl_mkfifoat=yes}
: ${ac_cv_have_decl_mknod=yes}
: ${ac_cv_have_decl_mknodat=yes}
: ${ac_cv_have_decl_mkstemp=yes}
: ${ac_cv_have_decl_nl_langinfo=yes}
: ${ac_cv_have_decl_offsetof=yes}
: ${ac_cv_have_decl_openat=yes}
: ${ac_cv_have_decl_opendir=yes}
: ${ac_cv_have_decl_pclose=yes}
: ${ac_cv_have_decl_pipe=yes}
: ${ac_cv_have_decl_popen=yes}
: ${ac_cv_have_decl_posix_openpt=yes}
: ${ac_cv_have_decl_posix_spawn=yes}
: ${ac_cv_have_decl_posix_spawn_file_actions_addclose=yes}
: ${ac_cv_have_decl_posix_spawn_file_actions_adddup2=yes}
: ${ac_cv_have_decl_posix_spawn_file_actions_addopen=yes}
: ${ac_cv_have_decl_posix_spawn_file_actions_destroy=yes}
: ${ac_cv_have_decl_posix_spawn_file_actions_init=yes}
: ${ac_cv_have_decl_posix_spawnattr_destroy=yes}
: ${ac_cv_have_decl_posix_spawnattr_getflags=yes}
: ${ac_cv_have_decl_posix_spawnattr_getpgroup=yes}
: ${ac_cv_have_decl_posix_spawnattr_getschedparam=yes}
: ${ac_cv_have_decl_posix_spawnattr_getschedpolicy=yes}
: ${ac_cv_have_decl_posix_spawnattr_getsigdefault=yes}
: ${ac_cv_have_decl_posix_spawnattr_getsigmask=yes}
: ${ac_cv_have_decl_posix_spawnattr_init=yes}
: ${ac_cv_have_decl_posix_spawnattr_setflags=yes}
: ${ac_cv_have_decl_posix_spawnattr_setpgroup=yes}
: ${ac_cv_have_decl_posix_spawnattr_setschedparam=yes}
: ${ac_cv_have_decl_posix_spawnattr_setschedpolicy=yes}
: ${ac_cv_have_decl_posix_spawnattr_setsigdefault=yes}
: ${ac_cv_have_decl_posix_spawnattr_setsigmask=yes}
: ${ac_cv_have_decl_posix_spawnp=yes}
: ${ac_cv_have_decl_pread=yes}
: ${ac_cv_have_decl_pselect=yes}
: ${ac_cv_have_decl_pthread_sigmask=yes}
: ${ac_cv_have_decl_ptsname=yes}
: ${ac_cv_have_decl_putc_unlocked=yes}
: ${ac_cv_have_decl_putchar_unlocked=yes}
: ${ac_cv_have_decl_pwrite=yes}
: ${ac_cv_have_decl_random=yes}
: ${ac_cv_have_decl_rawmemchr=yes}
: ${ac_cv_have_decl_readdir=yes}
: ${ac_cv_have_decl_readlink=yes}
: ${ac_cv_have_decl_readlinkat=yes}
: ${ac_cv_have_decl_realpath=yes}
: ${ac_cv_have_decl_renameat=yes}
: ${ac_cv_have_decl_rewinddir=yes}
: ${ac_cv_have_decl_rmdir=yes}
: ${ac_cv_have_decl_rpmatch=yes}
: ${ac_cv_have_decl_scandir=yes}
: ${ac_cv_have_decl_select=yes}
: ${ac_cv_have_decl_setenv=yes}
: ${ac_cv_have_decl_sethostname=yes}
: ${ac_cv_have_decl_setlocale=yes}
: ${ac_cv_have_decl_setstate=yes}
: ${ac_cv_have_decl_setusershell=yes}
: ${ac_cv_have_decl_sigaction=yes}
: ${ac_cv_have_decl_sigaddset=yes}
: ${ac_cv_have_decl_sigaltstack=yes}
: ${ac_cv_have_decl_sigdelset=yes}
: ${ac_cv_have_decl_sigemptyset=yes}
: ${ac_cv_have_decl_sigfillset=yes}
: ${ac_cv_have_decl_sigismember=yes}
: ${ac_cv_have_decl_sigpending=yes}
: ${ac_cv_have_decl_sigprocmask=yes}
: ${ac_cv_have_decl_sleep=yes}
: ${ac_cv_have_decl_snprintf=yes}
: ${ac_cv_have_decl_srandom=yes}
: ${ac_cv_have_decl_stat=yes}
: ${ac_cv_have_decl_stpcpy=yes}
: ${ac_cv_have_decl_stpncpy=yes}
: ${ac_cv_have_decl_strcasestr=yes}
: ${ac_cv_have_decl_strdup=yes}
: ${ac_cv_have_decl_strerror_r=yes}
: ${ac_cv_have_decl_strncat=yes}
: ${ac_cv_have_decl_strndup=yes}
: ${ac_cv_have_decl_strnlen=yes}
: ${ac_cv_have_decl_strpbrk=yes}
: ${ac_cv_have_decl_strsep=yes}
: ${ac_cv_have_decl_strsignal=yes}
: ${ac_cv_have_decl_strtod=yes}
: ${ac_cv_have_decl_strtoimax=yes}
: ${ac_cv_have_decl_strtok_r=yes}
: ${ac_cv_have_decl_strtoll=yes}
: ${ac_cv_have_decl_strtoull=yes}
: ${ac_cv_have_decl_strtoumax=yes}
: ${ac_cv_have_decl_symlink=yes}
: ${ac_cv_have_decl_symlinkat=yes}
: ${ac_cv_have_decl_sys_siglist=yes}
: ${ac_cv_have_decl_tcsendbreak=yes}
: ${ac_cv_have_decl_tmpfile=yes}
: ${ac_cv_have_decl_towctrans=yes}
: ${ac_cv_have_decl_ttyname_r=yes}
: ${ac_cv_have_decl_unlink=yes}
: ${ac_cv_have_decl_unlinkat=yes}
: ${ac_cv_have_decl_unlockpt=yes}
: ${ac_cv_have_decl_unsetenv=yes}
: ${ac_cv_have_decl_usleep=yes}
: ${ac_cv_have_decl_vdprintf=yes}
: ${ac_cv_have_decl_vsnprintf=yes}
: ${ac_cv_have_decl_waitpid=yes}
: ${ac_cv_have_decl_wcpcpy=yes}
: ${ac_cv_have_decl_wcpncpy=yes}
: ${ac_cv_have_decl_wcrtomb=yes}
: ${ac_cv_have_decl_wcscasecmp=yes}
: ${ac_cv_have_decl_wcscat=yes}
: ${ac_cv_have_decl_wcschr=yes}
: ${ac_cv_have_decl_wcscmp=yes}
: ${ac_cv_have_decl_wcscoll=yes}
: ${ac_cv_have_decl_wcscpy=yes}
: ${ac_cv_have_decl_wcscspn=yes}
: ${ac_cv_have_decl_wcsdup=yes}
: ${ac_cv_have_decl_wcslen=yes}
: ${ac_cv_have_decl_wcsncasecmp=yes}
: ${ac_cv_have_decl_wcsncat=yes}
: ${ac_cv_have_decl_wcsncmp=yes}
: ${ac_cv_have_decl_wcsncpy=yes}
: ${ac_cv_have_decl_wcsnlen=yes}
: ${ac_cv_have_decl_wcsnrtombs=yes}
: ${ac_cv_have_decl_wcspbrk=yes}
: ${ac_cv_have_decl_wcsrchr=yes}
: ${ac_cv_have_decl_wcsrtombs=yes}
: ${ac_cv_have_decl_wcsspn=yes}
: ${ac_cv_have_decl_wcsstr=yes}
: ${ac_cv_have_decl_wcstok=yes}
: ${ac_cv_have_decl_wcswidth=yes}
: ${ac_cv_have_decl_wcsxfrm=yes}
: ${ac_cv_have_decl_wctob=yes}
: ${ac_cv_have_decl_wctrans=yes}
: ${ac_cv_have_decl_wctype=yes}
: ${ac_cv_have_decl_wcwidth=yes}
: ${ac_cv_have_decl_wmemchr=yes}
: ${ac_cv_have_decl_wmemcmp=yes}
: ${ac_cv_have_decl_wmemcpy=yes}
: ${ac_cv_have_decl_wmemmove=yes}
: ${ac_cv_have_decl_wmemset=yes}
: ${ac_cv_have_decl_writev=yes}

# long file name support test invasively touches localbase, always true
: ${ac_cv_sys_long_file_names=yes}

# function specific

: ${gl_cv_func_btowc_eof=yes}
: ${gl_cv_func_btowc_nul=yes}
: ${gl_cv_func_fcntl_f_dupfd_cloexec=yes}
: ${gl_cv_func_fnmatch_posix=yes}
: ${gl_cv_func_fopen_slash=yes}
: ${gl_cv_func_frexp_no_libm=yes}
: ${gl_cv_func_fseeko=yes}
: ${gl_cv_func_ftello=yes}
: ${gl_cv_func_getcwd_null=yes}
: ${gl_cv_func_getcwd_posix_signature=yes}
: ${gl_cv_func_getopt_posix=yes}
: ${gl_cv_func_isnand_no_libm=yes}
: ${gl_cv_func_ldexp_no_libm=yes}
: ${gl_cv_func_lseek_pipe=yes}
: ${gl_cv_func_lstat_dereferences_slashed_symlink=yes}
: ${gl_cv_func_malloc_0_nonnull=1}
: ${gl_cv_func_malloc_posix=yes}
: ${gl_cv_func_mbrtowc_incomplete_state=yes}
: ${gl_cv_func_mbrtowc_nul_retval=yes}
: ${gl_cv_func_mbrtowc_null_arg1=yes}
: ${gl_cv_func_mbrtowc_null_arg2=yes}
: ${gl_cv_func_mbrtowc_retval=yes}
: ${gl_cv_func_mbrtowc_sanitycheck=yes}
: ${gl_cv_func_open_slash=yes}
: ${gl_cv_func_printf_directive_a=yes}
: ${gl_cv_func_printf_directive_f=yes}
: ${gl_cv_func_printf_directive_ls=yes}
: ${gl_cv_func_printf_directive_n=yes}
: ${gl_cv_func_printf_flag_grouping=yes}
: ${gl_cv_func_printf_flag_leftadjust=yes}
: ${gl_cv_func_printf_flag_zero=yes}
: ${gl_cv_func_printf_infinite=yes}
: ${gl_cv_func_printf_long_double=yes}
: ${gl_cv_func_printf_positions=yes}
: ${gl_cv_func_printf_precision=yes}
: ${gl_cv_func_printf_sizes_c99=yes}
: ${gl_cv_func_sigprocmask=1}
: ${gl_cv_func_snprintf_retval_c99=yes}
: ${gl_cv_func_snprintf_size1=yes}
: ${gl_cv_func_snprintf_usable=yes}
: ${gl_cv_func_spawnattr_setschedparam=yes}
: ${gl_cv_func_spawnattr_setschedpolicy=yes}
: ${gl_cv_func_stat_dir_slash=yes}
: ${gl_cv_func_stat_file_slash=yes}
: ${gl_cv_func_stpncpy=yes}
: ${gl_cv_func_va_copy=yes}
: ${gl_cv_func_wcrtomb_retval=yes}
: ${gt_cv_func_unsetenv_ret=int}

: ${gl_cv_have_include_next=yes}

: ${gl_cv_have_raw_decl_rawmemchr=yes}
: ${gl_cv_have_raw_decl__Exit=yes}
: ${gl_cv_have_raw_decl_alphasort=yes}
: ${gl_cv_have_raw_decl_atoll=yes}
: ${gl_cv_have_raw_decl_btowc=yes}
: ${gl_cv_have_raw_decl_chdir=yes}
: ${gl_cv_have_raw_decl_chown=yes}
: ${gl_cv_have_raw_decl_closedir=yes}
: ${gl_cv_have_raw_decl_dprintf=yes}
: ${gl_cv_have_raw_decl_dup2=yes}
: ${gl_cv_have_raw_decl_dup=yes}
: ${gl_cv_have_raw_decl_endusershell=yes}
: ${gl_cv_have_raw_decl_faccessat=yes}
: ${gl_cv_have_raw_decl_fchdir=yes}
: ${gl_cv_have_raw_decl_fchmodat=yes}
: ${gl_cv_have_raw_decl_fchownat=yes}
: ${gl_cv_have_raw_decl_fcntl=yes}
: ${gl_cv_have_raw_decl_fdopendir=yes}
: ${gl_cv_have_raw_decl_ffsl=yes}
: ${gl_cv_have_raw_decl_ffsll=yes}
: ${gl_cv_have_raw_decl_fpurge=yes}
: ${gl_cv_have_raw_decl_fseeko=yes}
: ${gl_cv_have_raw_decl_fstat=yes}
: ${gl_cv_have_raw_decl_fstatat=yes}
: ${gl_cv_have_raw_decl_fsync=yes}
: ${gl_cv_have_raw_decl_ftello=yes}
: ${gl_cv_have_raw_decl_ftruncate=yes}
: ${gl_cv_have_raw_decl_getcwd=yes}
: ${gl_cv_have_raw_decl_getdelim=yes}
: ${gl_cv_have_raw_decl_getdomainname=yes}
: ${gl_cv_have_raw_decl_getdtablesize=yes}
: ${gl_cv_have_raw_decl_getgroups=yes}
: ${gl_cv_have_raw_decl_getdtablesize=yes}
: ${gl_cv_have_raw_decl_getgroups=yes}
: ${gl_cv_have_raw_decl_gethostname=yes}
: ${gl_cv_have_raw_decl_getline=yes}
: ${gl_cv_have_raw_decl_getloadavg=yes}
: ${gl_cv_have_raw_decl_getlogin=yes}
: ${gl_cv_have_raw_decl_getlogin_r=yes}
: ${gl_cv_have_raw_decl_getpagesize=yes}
: ${gl_cv_have_raw_decl_gets=yes}
: ${gl_cv_have_raw_decl_getsubopt=yes}
: ${gl_cv_have_raw_decl_gettimeofday=yes}
: ${gl_cv_have_raw_decl_getusershell=yes}
: ${gl_cv_have_raw_decl_grantpt=yes}
: ${gl_cv_have_raw_decl_imaxabs=yes}
: ${gl_cv_have_raw_decl_imaxdiv=yes}
: ${gl_cv_have_raw_decl_initstate=yes}
: ${gl_cv_have_raw_decl_isatty=yes}
: ${gl_cv_have_raw_decl_iswctype=yes}
: ${gl_cv_have_raw_decl_lchmod=yes}
: ${gl_cv_have_raw_decl_lchown=yes}
: ${gl_cv_have_raw_decl_link=yes}
: ${gl_cv_have_raw_decl_linkat=yes}
: ${gl_cv_have_raw_decl_lseek=yes}
: ${gl_cv_have_raw_decl_lstat=yes}
: ${gl_cv_have_raw_decl_mbrlen=yes}
: ${gl_cv_have_raw_decl_mbrtowc=yes}
: ${gl_cv_have_raw_decl_mbsinit=yes}
: ${gl_cv_have_raw_decl_mbsnrtowcs=yes}
: ${gl_cv_have_raw_decl_mbsrtowcs=yes}
: ${gl_cv_have_raw_decl_mkdirat=yes}
: ${gl_cv_have_raw_decl_mkdtemp=yes}
: ${gl_cv_have_raw_decl_mkfifo=yes}
: ${gl_cv_have_raw_decl_mkfifoat=yes}
: ${gl_cv_have_raw_decl_mknod=yes}
: ${gl_cv_have_raw_decl_mknodat=yes}
: ${gl_cv_have_raw_decl_mkstemp=yes}
: ${gl_cv_have_raw_decl_nl_langinfo=yes}
: ${gl_cv_have_raw_decl_openat=yes}
: ${gl_cv_have_raw_decl_opendir=yes}
: ${gl_cv_have_raw_decl_pclose=yes}
: ${gl_cv_have_raw_decl_pipe=yes}
: ${gl_cv_have_raw_decl_popen=yes}
: ${gl_cv_have_raw_decl_posix_openpt=yes}
: ${gl_cv_have_raw_decl_posix_spawn=yes}
: ${gl_cv_have_raw_decl_posix_openpt=yes}
: ${gl_cv_have_raw_decl_posix_spawn=yes}
: ${gl_cv_have_raw_decl_posix_spawn_file_actions_addclose=yes}
: ${gl_cv_have_raw_decl_posix_spawn_file_actions_adddup2=yes}
: ${gl_cv_have_raw_decl_posix_spawn_file_actions_addopen=yes}
: ${gl_cv_have_raw_decl_posix_spawn_file_actions_destroy=yes}
: ${gl_cv_have_raw_decl_posix_spawn_file_actions_init=yes}
: ${gl_cv_have_raw_decl_posix_spawnattr_destroy=yes}
: ${gl_cv_have_raw_decl_posix_spawnattr_getflags=yes}
: ${gl_cv_have_raw_decl_posix_spawnattr_getpgroup=yes}
: ${gl_cv_have_raw_decl_posix_spawnattr_getschedparam=yes}
: ${gl_cv_have_raw_decl_posix_spawnattr_getschedpolicy=yes}
: ${gl_cv_have_raw_decl_posix_spawnattr_getsigdefault=yes}
: ${gl_cv_have_raw_decl_posix_spawnattr_getsigmask=yes}
: ${gl_cv_have_raw_decl_posix_spawnattr_init=yes}
: ${gl_cv_have_raw_decl_posix_spawnattr_setflags=yes}
: ${gl_cv_have_raw_decl_posix_spawnattr_setpgroup=yes}
: ${gl_cv_have_raw_decl_posix_spawnattr_setschedparam=yes}
: ${gl_cv_have_raw_decl_posix_spawnattr_setschedpolicy=yes}
: ${gl_cv_have_raw_decl_posix_spawnattr_setsigdefault=yes}
: ${gl_cv_have_raw_decl_posix_spawnattr_setsigmask=yes}
: ${gl_cv_have_raw_decl_posix_spawnp=yes}
: ${gl_cv_have_raw_decl_pread=yes}
: ${gl_cv_have_raw_decl_pselect=yes}
: ${gl_cv_have_raw_decl_pthread_sigmask=yes}
: ${gl_cv_have_raw_decl_ptsname=yes}
: ${gl_cv_have_raw_decl_pwrite=yes}
: ${gl_cv_have_raw_decl_random=yes}
: ${gl_cv_have_raw_decl_readdir=yes}
: ${gl_cv_have_raw_decl_readlink=yes}
: ${gl_cv_have_raw_decl_readlinkat=yes}
: ${gl_cv_have_raw_decl_realpath=yes}
: ${gl_cv_have_raw_decl_renameat=yes}
: ${gl_cv_have_raw_decl_rewinddir=yes}
: ${gl_cv_have_raw_decl_rmdir=yes}
: ${gl_cv_have_raw_decl_rpmatch=yes}
: ${gl_cv_have_raw_decl_scandir=yes}
: ${gl_cv_have_raw_decl_select=yes}
: ${gl_cv_have_raw_decl_setenv=yes}
: ${gl_cv_have_raw_decl_sethostname=yes}
: ${gl_cv_have_raw_decl_setlocale=yes}
: ${gl_cv_have_raw_decl_setstate=yes}
: ${gl_cv_have_raw_decl_setusershell=yes}
: ${gl_cv_have_raw_decl_sigaction=yes}
: ${gl_cv_have_raw_decl_sigaddset=yes}
: ${gl_cv_have_raw_decl_sigdelset=yes}
: ${gl_cv_have_raw_decl_sigemptyset=yes}
: ${gl_cv_have_raw_decl_sigfillset=yes}
: ${gl_cv_have_raw_decl_sigismember=yes}
: ${gl_cv_have_raw_decl_sigpending=yes}
: ${gl_cv_have_raw_decl_sigprocmask=yes}
: ${gl_cv_have_raw_decl_sleep=yes}
: ${gl_cv_have_raw_decl_snprintf=yes}
: ${gl_cv_have_raw_decl_srandom=yes}
: ${gl_cv_have_raw_decl_stat=yes}
: ${gl_cv_have_raw_decl_strerror_r=yes}
: ${gl_cv_have_raw_decl_strtod=yes}
: ${gl_cv_have_raw_decl_strtoimax=yes}
: ${gl_cv_have_raw_decl_strtoll=yes}
: ${gl_cv_have_raw_decl_strtoull=yes}
: ${gl_cv_have_raw_decl_strtoumax=yes}
: ${gl_cv_have_raw_decl_symlink=yes}
: ${gl_cv_have_raw_decl_symlinkat=yes}
: ${gl_cv_have_raw_decl_tmpfile=yes}
: ${gl_cv_have_raw_decl_towctrans=yes}
: ${gl_cv_have_raw_decl_ttyname_r=yes}
: ${gl_cv_have_raw_decl_unlink=yes}
: ${gl_cv_have_raw_decl_unlinkat=yes}
: ${gl_cv_have_raw_decl_unlockpt=yes}
: ${gl_cv_have_raw_decl_unsetenv=yes}
: ${gl_cv_have_raw_decl_usleep=yes}
: ${gl_cv_have_raw_decl_vdprintf=yes}
: ${gl_cv_have_raw_decl_vsnprintf=yes}
: ${gl_cv_have_raw_decl_waitpid=yes}
: ${gl_cv_have_raw_decl_wcpcpy=yes}
: ${gl_cv_have_raw_decl_wcpncpy=yes}
: ${gl_cv_have_raw_decl_wcrtomb=yes}
: ${gl_cv_have_raw_decl_wcscasecmp=yes}
: ${gl_cv_have_raw_decl_wcscat=yes}
: ${gl_cv_have_raw_decl_wcschr=yes}
: ${gl_cv_have_raw_decl_wcscmp=yes}
: ${gl_cv_have_raw_decl_wcscoll=yes}
: ${gl_cv_have_raw_decl_wcscpy=yes}
: ${gl_cv_have_raw_decl_wcscspn=yes}
: ${gl_cv_have_raw_decl_wcsdup=yes}
: ${gl_cv_have_raw_decl_wcslen=yes}
: ${gl_cv_have_raw_decl_wcsncasecmp=yes}
: ${gl_cv_have_raw_decl_wcsncat=yes}
: ${gl_cv_have_raw_decl_wcsncmp=yes}
: ${gl_cv_have_raw_decl_wcsncpy=yes}
: ${gl_cv_have_raw_decl_wcsnlen=yes}
: ${gl_cv_have_raw_decl_wcsnrtombs=yes}
: ${gl_cv_have_raw_decl_wcspbrk=yes}
: ${gl_cv_have_raw_decl_wcsrchr=yes}
: ${gl_cv_have_raw_decl_wcsrtombs=yes}
: ${gl_cv_have_raw_decl_wcsspn=yes}
: ${gl_cv_have_raw_decl_wcsstr=yes}
: ${gl_cv_have_raw_decl_wcstok=yes}
: ${gl_cv_have_raw_decl_wcswidth=yes}
: ${gl_cv_have_raw_decl_wcsxfrm=yes}
: ${gl_cv_have_raw_decl_wctob=yes}
: ${gl_cv_have_raw_decl_wctrans=yes}
: ${gl_cv_have_raw_decl_wctype=yes}
: ${gl_cv_have_raw_decl_wcwidth=yes}
: ${gl_cv_have_raw_decl_wmemchr=yes}
: ${gl_cv_have_raw_decl_wmemcmp=yes}
: ${gl_cv_have_raw_decl_wmemcpy=yes}
: ${gl_cv_have_raw_decl_wmemmove=yes}
: ${gl_cv_have_raw_decl_wmemset=yes}

: ${gl_cv_header_errno_h_complete=yes}
: ${gl_cv_header_inttypes_h=yes}
: ${gl_cv_header_langinfo_codeset=yes}
: ${gl_cv_header_langinfo_era=yes}
: ${gl_cv_header_langinfo_t_fmt_ampm=yes}
: ${gl_cv_header_langinfo_yesexpr=yes}
: ${gl_cv_header_locale_h_posix2001=yes}
: ${gl_cv_header_signal_h_SIGPIPE=yes}
: ${gl_cv_header_stdint_h=yes}
: ${gl_cv_header_sys_select_h_selfcontained=yes}

configure:1135: PATH=".;."; conftest.sh
./configure: conftest.sh: not found
configure:1138: $? = 127
configure:1184: checking for a BSD compatible install
configure:1233: result: /usr/bin/install -c
configure:1244: checking whether build environment is sane
configure:1287: result: yes
configure:1320: checking for mawk
configure:1343: result: /usr/bin/awk
configure:1353: checking whether make sets ${MAKE}
configure:1373: result: yes
configure:1507: checking for gcc
configure:1530: result: cc
configure:1758: checking for C compiler version
configure:1761: cc --version </dev/null >&5
FreeBSD clang version 3.4.1 (tags/RELEASE_34/dot1-final 208032) 20140512
Target: x86_64-unknown-freebsd10.3
Thread model: posix
configure:1764: $? = 0
configure:1766: cc -v </dev/null >&5
FreeBSD clang version 3.4.1 (tags/RELEASE_34/dot1-final 208032) 20140512
Target: x86_64-unknown-freebsd10.3
Thread model: posix
Selected GCC installation: 
configure:1769: $? = 0
configure:1771: cc -V </dev/null >&5
cc: error: argument to '-V' is missing (expected 1 value)
cc: error: no input files
configure:1774: $? = 1
configure:1794: checking for C compiler default output
configure:1797: cc -O2 -pipe  -fstack-protector -fno-strict-aliasing   -fstack-protector conftest.c  >&5
configure:1800: $? = 0
configure:1829: result: a.out
configure:1834: checking whether the C compiler works
configure:1840: ./a.out
configure:1843: $? = 0
configure:1858: result: yes
configure:1865: checking whether we are cross compiling
configure:1867: result: no
configure:1870: checking for executable suffix
configure:1872: cc -o conftest -O2 -pipe  -fstack-protector -fno-strict-aliasing   -fstack-protector conftest.c  >&5
configure:1875: $? = 0
configure:1897: result: 
configure:1903: checking for object suffix
configure:1921: cc -c -O2 -pipe  -fstack-protector -fno-strict-aliasing  conftest.c >&5
configure:1924: $? = 0
configure:1943: result: o
configure:1947: checking whether we are using the GNU C compiler
configure:1968: cc -c -O2 -pipe  -fstack-protector -fno-strict-aliasing  conftest.c >&5
configure:1971: $? = 0
configure:1974: test -s conftest.o
configure:1977: $? = 0
configure:1989: result: yes
configure:1995: checking whether cc accepts -g
configure:2013: cc -c -g  conftest.c >&5
configure:2016: $? = 0
configure:2019: test -s conftest.o
configure:2022: $? = 0
configure:2032: result: yes
configure:2059: cc -c -O2 -pipe  -fstack-protector -fno-strict-aliasing  conftest.c >&5
conftest.c:2:3: error: unknown type name 'choke'
  choke me
  ^
conftest.c:2:11: error: expected ';' after top level declarator
  choke me
          ^
          ;
2 errors generated.
configure:2062: $? = 1
configure: failed program was:
#ifndef __cplusplus
  choke me
#endif
configure:2168: checking for style of include used by make
configure:2195: result: GNU
configure:2201: checking dependency style of cc
configure:2263: result: gcc3
configure:2272: checking how to run the C preprocessor
configure:2374: result: cpp
configure:2389: cpp  conftest.c
configure:2395: $? = 0
configure:2422: cpp  conftest.c
configure:2419:10: fatal error: 'ac_nonexistent.h' file not found
#include <ac_nonexistent.h>
         ^
1 error generated.
configure:2428: $? = 1
configure: failed program was:
#line 2418 "configure"
#include "confdefs.h"
#include <ac_nonexistent.h>
configure:2479: checking for a BSD compatible install
configure:2528: result: /usr/bin/install -c
configure:2611: checking build system type
configure:2629: result: amd64-portbld-freebsd10.3
configure:2636: checking host system type
configure:2650: result: amd64-portbld-freebsd10.3
configure:2678: checking for ld used by GCC
configure:2741: result: /usr/bin/ld
configure:2750: checking if the linker (/usr/bin/ld) is GNU ld
GNU ld 2.17.50 [FreeBSD] 2007-07-03
configure:2762: result: yes
configure:2766: checking for /usr/bin/ld option to reload object files
configure:2773: result: -r
configure:2778: checking for BSD-compatible nm
configure:2814: result: /usr/local/bin/nm -B
configure:2817: checking whether ln -s works
configure:2821: result: yes
configure:2828: checking how to recognise dependant libraries
configure:3006: result: pass_all
configure:3012: checking command to parse /usr/local/bin/nm -B output
configure:3093: cc -c -O2 -pipe  -fstack-protector -fno-strict-aliasing  conftest.c >&5
configure:3096: $? = 0
configure:3100: /usr/local/bin/nm -B conftest.o \| sed -n -e 's/^.*[ 	]\([ABCDGISTW][ABCDGISTW]*\)[ 	][ 	]*\(\)\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2\3 \3/p' \> conftest.nm
configure:3103: $? = 0
configure:3155: cc -o conftest -O2 -pipe  -fstack-protector -fno-strict-aliasing   -fstack-protector conftest.c conftstm.o >&5
configure:3158: $? = 0
configure:3202: result: ok
configure:3209: checking for dlfcn.h
configure:3244: result: yes
configure:3431: checking for ranlib
configure:3446: found /usr/local/bin/ranlib
configure:3455: result: ranlib
